#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 1720 2 1.16554 1 180 8.47495 2 180
 1721 2 1.16554 1 180 8.47495 2 180
 1722 1 0.01769 3 180
 1723 2 1.16554 1 180 8.47495 2 180
 1724 2 1.16554 1 180 8.47495 2 180
 1725 6 2.99297 1 180 2.63434 2 0 1.99235 3 180 0.86878 4 0 0.06617 5 180 1.41322 6 0
 1726 6 2.99297 1 180 2.63434 2 0 1.99235 3 180 0.86878 4 0 0.06617 5 180 1.41322 6 0
 1727 6 5.55325 1 0 5.10886 2 180 3.99639 3 0 1.09867 4 180 2.62365 5 180 1.99545 6 180
 1728 5 2.35887 1 180 2.07901 2 180 0.05997 3 0 1.06949 4 180 0.27987 6 0
 1729 5 0.01999 1 180 2.86863 2 180 0.11994 3 0 0.19990 4 180 0.19990 6 180
 1730 2 0.49167 2 180 0.20380 4 0
 1731 3 1.46880 1 180 1.64621 2 0 2.16646 3 180
 1732 3 0.64149 1 0 0.52985 2 180 3.71782 3 180
 1733 3 0.64149 1 0 0.52985 2 180 3.71782 3 180
 1734 1 1.70868 3 0
 1735 1 0.19301 2 180
 1736 1 1.18723 2 180
 1737 2 0.09995 1 0 2.12898 2 180
 1738 1 1.49928 2 180
 1739 1 1.49928 2 180
 1740 1 1.69919 2 180
 1741 1 2.39885 2 180
 1742 1 5.99713 2 180
 1743 1 3.99809 2 180
 1744 1 5.99713 2 180
 1745 1 0.00000 2 180
 1746 1 5.99713 2 180
 1747 1 10.19513 2 180
 1748 1 1.99904 2 180
 1749 1 9.99522 2 180
 1750 1 9.99522 2 180
 1751 1 9.99522 2 180
 1752 1 0.18951 3 0
 1753 3 1.01841 1 180 0.33564 2 0 0.30875 3 0
 1754 3 0.05427 1 0 0.77733 2 180 1.14905 3 180
 1755 1 0.06157 3 180
 1756 3 2.23083 1 0 0.35203 2 0 2.03003 3 0
 1757 1 0.19990 3 0
 1758 1 0.19491 3 0
 1759 1 0.19491 3 0
 1760 1 0.01000 3 0
 1761 1 0.15992 3 0
 1762 2 1.23071 1 0 0.91456 3 0
 1763 1 0.19990 3 0
 1764 3 0.63510 1 0 2.09600 2 0 1.71938 3 0
 1765 3 0.63510 1 0 2.09600 2 0 1.71938 3 0
 1766 2 1.09058 2 180 0.63470 3 180
 1767 1 0.02589 3 0
 1768 1 0.09995 3 0
 1769 1 0.01000 3 0
 1770 1 0.79962 3 0
 1771 1 0.79962 3 0
 1772 1 0.19491 3 0
 1773 1 0.15992 3 0
 1774 4 2.49881 1 180 0.39981 2 0 0.79962 3 180 0.19990 4 180
 1775 1 3.39838 1 180
 1776 1 0.19491 3 0
 1777 3 0.77143 1 0 1.02011 2 0 0.61481 3 0
 1778 1 0.24278 2 180
 1779 3 1.19333 1 180 0.24708 2 180 0.50886 3 180
 1780 1 0.04018 3 180
 1781 1 1.29938 3 0
 1782 1 0.19990 3 0
 1783 1 0.32984 3 0
 1784 1 2.10140 3 180
 1785 1 0.21550 3 0
 1786 1 0.29636 3 180
 1787 1 0.95244 3 0
 1788 1 2.03563 3 0
 1789 2 4.78611 1 180 2.42344 3 180
 1790 1 0.39001 3 0
 1791 1 0.01129 3 180
 1792 1 0.03168 3 0
 1793 1 0.01129 3 180
 1794 1 4.50565 2 180
 1795 1 4.65617 2 180
 1796 1 4.65617 2 180
 1797 1 5.38563 2 180
 1798 1 6.34787 2 180
 1799 1 0.00500 2 180
 1800 1 0.00110 2 180
 1801 1 4.50565 2 180
 1802 1 4.65617 2 180
 1803 1 4.65617 2 180
 1804 1 5.38563 2 180
 1805 1 6.34787 2 180
 1806 1 0.00500 2 180
 1807 1 0.00110 2 180
 1808 1 13.99331 2 180
 1809 1 13.99331 2 180
 1810 1 9.99522 2 180
 1811 1 13.99331 2 180
 1812 1 0.32564 2 180
 1813 1 0.01549 2 180
 1814 1 6.99666 2 180
 1815 1 2.69871 2 180
 1816 1 2.99857 2 180
 1817 1 2.99857 2 180
 1818 1 0.18991 3 0
 1819 1 0.18991 3 0
 1820 1 0.18991 3 0
 1821 1 0.18991 3 0
 1822 1 0.18991 3 0
 1823 1 0.18991 3 0
 1824 1 0.18991 3 0
 1825 1 9.49546 2 180
 1826 1 3.89814 2 180
 1827 1 1.99904 2 180
 1828 1 7.99618 2 180
 1829 1 0.18991 3 0
 1830 1 0.18991 3 0
 1831 1 3.49833 3 180
 1832 1 3.49833 3 180
 1833 1 2.79866 3 180
 1834 1 1.39933 3 0
 1835 2 0.88957 2 180 0.09995 4 0
 1836 4 0.36363 1 180 0.01489 2 0 0.28396 3 180 0.02949 6 0
 1837 4 0.36363 1 180 0.01489 2 0 0.28396 3 180 0.02949 6 0
 1838 4 0.36363 1 180 0.01489 2 0 0.28396 3 180 0.02949 6 0
 1839 4 0.00450 1 180 0.00850 2 0 1.49878 3 180 0.09835 6 0
 1840 1 0.18991 3 0
 1841 4 0.36363 1 180 0.01489 2 0 0.28396 3 180 0.02949 6 0
 1842 4 0.36363 1 180 0.01489 2 0 0.28396 3 180 0.02949 6 0
 1843 4 0.00450 1 180 0.00850 2 0 1.49878 3 180 0.09835 6 0
 1844 1 0.18991 3 0
 1845 1 0.18991 3 0
 1846 1 9.99522 2 180
 1847 1 12.54520 2 180
 1848 1 11.99427 2 180
 1849 1 11.99427 2 180
 1850 1 13.99331 2 180
 1851 1 13.99331 2 180
 1852 1 5.99713 2 180
 1853 1 10.99474 2 180
 1854 1 10.99474 2 180
 1855 1 10.99474 2 180
 1856 1 1.49928 2 180
 1857 1 9.99522 2 180
 1858 1 1.73177 2 180
 1859 1 0.99952 2 180
 1860 1 10.99474 2 180
 1861 1 3.99809 2 180
 1862 1 1.19943 3 0
 1863 1 8.49594 2 180
 1864 1 8.99570 2 180
 1865 1 8.49594 2 180
 1866 1 2.99857 2 180
 1867 1 9.99522 2 180
 1868 1 5.29747 2 180
 1869 1 6.99666 2 180
 1870 1 3.99809 2 180
 1871 1 0.00000 2 180
 1872 1 0.19990 2 180
 1873 1 0.79962 2 180
 1874 1 1.99904 2 180
 1875 1 6.99666 2 180
 1876 1 2.99857 2 180
 1877 1 0.99952 3 0
 1878 1 0.29986 3 0
 1879 1 15.29269 2 180
 1880 1 13.99331 2 180
 1881 1 13.99331 2 180
 1882 1 8.49594 2 180
 1883 1 8.49594 2 180
 1884 1 2.49881 2 180
 1885 1 2.49881 2 180
 1886 1 10.91068 2 180
 1887 1 2.49881 2 180
 1888 1 2.49881 2 180
 1889 1 8.49594 2 180
 1890 3 2.03903 1 0 0.43979 2 0 0.12994 3 180
 1891 1 0.00000 3 0
 1892 1 4.99761 2 180
 1893 1 3.99809 2 180
 1894 1 3.99809 2 180
 1895 1 0.39981 2 180
 1896 1 3.99809 3 0
 1897 1 1.99904 2 180
 1898 1 0.29986 2 180
 1899 1 1.49928 2 180
 1900 1 0.99952 2 180
 1901 1 0.09995 2 180
 1902 1 0.79962 2 180
 1903 1 1.77915 2 180
 1904 4 0.02289 1 180 1.67510 2 180 0.10115 3 0 0.11904 4 0
 1905 4 0.92796 1 0 2.20055 2 180 0.02599 3 180 0.40691 4 0
 1906 1 0.00000 1 0
 1907 1 0.41540 2 180
 1908 1 0.03958 2 180
 1909 1 5.58193 2 180
 1910 2 4.18130 1 180 2.35068 2 180
 1911 1 2.66323 2 180
 1912 2 4.18130 1 180 2.35068 2 180
 1913 1 0.49976 2 180
 1914 1 0.09995 2 180
 1915 1 0.49976 2 180
 1916 1 0.09995 2 180
 1917 3 0.79962 1 180 2.99857 2 180 1.09947 3 180
 1918 3 0.64599 1 180 3.41037 2 180 0.00010 3 180
 1919 1 1.99904 2 0
 1920 3 1.49928 1 180 0.99952 2 180 1.49928 3 0
 1921 3 0.49976 1 180 1.99904 2 0 0.99952 3 0
 1922 3 0.49976 1 180 1.99904 2 0 0.99952 3 0
 1923 3 0.49976 1 180 1.99904 2 0 0.99952 3 0
 1924 3 0.76563 1 180 3.39947 2 0 0.99203 3 0
 1925 5 0.89957 1 0 2.09900 2 180 0.21989 3 0 0.24988 5 180 0.09995 6 0
 1926 2 1.09947 1 180 0.69967 2 180
 1927 4 0.47777 1 0 2.21174 2 180 0.93275 3 0 0.82930 4 0
 1928 1 0.99952 2 180
 1929 4 0.69967 1 0 1.19943 2 180 0.09995 3 0 0.14993 4 0
 1930 4 0.69967 1 180 1.19943 2 180 0.09995 3 180 0.19990 4 0
 1931 1 1.29938 2 180
 1932 1 0.99952 2 180
 1933 1 3.19847 2 180
 1934 1 0.20100 2 180
 1935 1 1.01042 2 180
 1936 1 0.01249 2 180
 1937 1 1.39933 2 180
 1938 1 0.75964 2 180
 1939 3 1.99015 1 180 1.32527 2 180 0.10455 4 0
 1940 2 0.74964 2 180 0.18991 4 0
 1941 2 0.49976 2 0 0.29986 3 0
 1942 2 0.49976 2 0 0.39981 3 0
 1943 2 0.49976 2 0 0.29986 3 0
 1944 2 0.49976 2 0 0.29986 3 0
 1945 3 1.89909 1 180 0.39981 2 180 0.59971 3 180
 1946 1 0.69967 3 0
 1947 1 0.02999 3 0
 1948 1 0.02999 3 0
 1949 1 0.29986 3 180
 1950 2 0.55973 1 180 6.99666 2 180
 1951 2 0.55973 1 180 6.99666 2 180
 1952 2 0.55973 1 180 6.99666 2 180
 1953 2 0.55973 1 180 6.99666 2 180
 1954 2 0.55973 1 180 6.99666 2 180
 1955 2 0.62400 1 180 6.93988 2 180
 1956 2 0.55973 1 180 6.99666 2 180
 1957 2 0.55973 1 180 6.99666 2 180
 1958 1 5.19752 2 180
 1959 1 4.99761 2 180
 1960 1 1.08418 2 180
 1961 1 1.39933 2 180
 1962 1 0.29986 3 0
 1963 1 0.29986 3 0
 1964 1 0.29986 3 180
 1965 1 11.91291 2 180
 1966 1 6.99666 2 180
 1967 1 4.99761 2 180
 1968 1 6.49689 2 180
 1969 2 1.59924 1 0 2.49881 2 180
 1970 2 1.59924 1 0 2.49881 2 180
 1971 2 1.59924 1 0 2.49881 2 180
 1972 1 2.49881 2 180
 1973 1 2.49881 2 180
 1974 4 0.97403 1 180 2.69381 2 180 0.07946 3 180 0.18531 6 180
 1975 1 0.00030 2 180
 1976 1 0.02409 2 180
 1977 1 0.03688 2 180
 1978 1 1.58454 2 180
 1979 1 0.09995 3 0
 1980 1 0.00000 2 180
 1981 1 0.00000 2 180
 1982 1 0.00000 2 180
 1983 1 0.00330 2 180
 1984 1 1.98655 2 180
 1985 1 0.37372 2 180
 1986 1 0.00570 2 180
 1987 1 1.22382 2 180
 1988 1 0.90607 2 180
 1989 1 0.07337 2 180
 1990 1 0.26867 2 180
 1991 1 0.06287 2 180
 1992 1 0.06287 2 180
 1993 1 3.09852 2 180
 1994 1 2.70411 2 180
 1995 1 2.70411 2 180
 1996 1 2.46302 2 180
 1997 1 2.39885 2 180
 1998 1 0.19990 3 0
 1999 1 0.18991 3 0
 2000 1 0.15992 3 0
 2001 1 0.19990 3 0
 2002 1 0.18991 3 0
 2003 3 0.13993 1 180 0.16992 2 0 0.04998 3 180
 2004 3 0.30765 1 0 0.35363 2 0 0.33424 3 180
 2005 1 0.18991 3 0
 2006 1 0.15992 3 0
 2007 3 1.29938 1 0 0.69967 2 0 0.13993 3 0
 2008 1 0.69967 3 0
 2009 3 1.27939 1 180 0.93955 2 180 1.56925 3 180
 2010 3 1.27939 1 180 0.93955 2 180 1.56925 3 180
 2011 2 3.39838 1 180 1.29938 2 180
 2012 1 2.49881 2 180
 2013 1 0.09995 2 180
 2014 1 0.19990 2 180
 2015 1 0.79962 2 180
 2016 1 1.50758 2 180
 2017 1 0.99952 2 180
 2018 1 0.39981 2 180
 2019 1 0.19990 3 0
 2020 1 0.09995 2 180
 2021 1 0.19990 2 180
 2022 1 0.79962 2 180
 2023 1 1.50758 2 180
 2024 1 0.99952 2 180
 2025 1 0.39981 2 180
 2026 1 0.19990 3 0
 2027 1 0.09995 2 180
 2028 1 0.99952 2 180
 2029 1 0.09995 2 180
 2030 1 0.09995 2 180
 2031 1 0.09995 2 180
 2032 1 0.99952 2 180
 2033 1 0.09995 2 180
 2034 1 0.09995 2 180
 2035 3 1.49928 1 180 0.99952 2 180 1.49928 3 0
 2036 3 0.49976 1 180 1.99904 2 0 0.99952 3 0
 2037 3 0.39981 1 180 0.39981 2 180 1.29938 3 0
 2038 5 0.89957 1 0 2.09900 2 180 0.21989 3 0 0.24988 5 180 0.09995 6 0
 2039 2 1.09947 1 180 0.69967 2 180
 2040 4 0.49976 1 0 2.19895 2 180 1.09947 3 0 0.59971 4 0
 2041 1 0.99952 2 180
 2042 1 0.99952 2 180
 2043 1 1.29938 2 180
 2044 1 0.99952 2 180
 2045 1 3.19847 2 180
 2046 1 1.39933 2 180
 2047 1 1.39933 2 180
 2048 3 0.05028 1 180 0.77143 2 180 0.43429 4 0
 2049 1 0.40171 2 180
 2050 3 1.99015 1 180 1.32527 2 180 0.10455 4 0
 2051 2 0.74964 2 180 0.18991 4 0
 2052 2 0.49976 2 0 0.29986 3 0
 2053 1 0.02999 3 0
 2054 1 0.29986 3 0
 2055 1 1.29938 2 180
 2056 1 0.99952 2 180
 2057 1 3.19847 2 180
 2058 1 1.39933 2 180
 2059 1 1.39933 2 180
 2060 3 0.05028 1 180 0.77143 2 180 0.43429 4 0
 2061 1 0.40171 2 180
 2062 3 1.99015 1 180 1.32527 2 180 0.10455 4 0
 2063 2 0.74964 2 180 0.18991 4 0
 2064 2 0.49976 2 0 0.29986 3 0
 2065 1 0.02999 3 0
 2066 1 0.29986 3 0
 2067 1 4.99761 2 180
 2068 1 3.99809 2 180
 2069 1 3.99809 2 180
 2070 1 0.39981 2 180
 2071 1 3.99809 3 0
 2072 1 1.99904 2 180
 2073 1 0.29986 2 180
 2074 1 1.49928 2 180
 2075 1 0.99952 2 180
 2076 1 0.09995 2 180
 2077 1 0.79962 2 180
 2078 1 1.77915 2 180
 2079 4 0.02289 1 180 1.67510 2 180 0.10115 3 0 0.11904 4 0
 2080 4 0.92796 1 0 2.20055 2 180 0.02599 3 180 0.40691 4 0
 2081 1 0.41540 2 180
 2082 1 0.03958 2 180
 2083 1 5.58193 2 180
 2084 2 4.18130 1 180 2.35068 2 180
 2085 1 2.66323 2 180
 2086 1 0.49976 2 180
 2087 1 0.09995 2 180
 2088 1 0.49976 2 180
 2089 1 0.09995 2 180
 2090 3 0.79962 1 180 2.99857 2 180 1.09947 3 180
 2091 3 0.64599 1 180 3.41037 2 180 0.00010 3 180
 2092 1 1.99904 2 0
 2093 2 0.55973 1 180 6.99666 2 180
 2094 2 0.55973 1 180 6.99666 2 180
 2095 2 0.55973 1 180 6.99666 2 180
 2096 2 0.55973 1 180 6.99666 2 180
 2097 2 0.55973 1 180 6.99666 2 180
 2098 2 0.62400 1 180 6.93988 2 180
 2099 2 0.55973 1 180 6.99666 2 180
 2100 2 0.55973 1 180 6.99666 2 180
 2101 1 5.19752 2 180
 2102 3 0.49976 1 180 1.99904 2 0 0.99952 3 0
 2103 1 1.75026 2 180
 2104 1 4.99761 2 180
 2105 1 1.08418 2 180
 2106 1 1.39933 2 180
 2107 1 0.29986 3 0
 2108 1 0.29986 3 0
 2109 1 0.29986 3 180
 2110 1 11.91291 2 180
 2111 1 6.99666 2 180
 2112 1 4.99761 2 180
 2113 4 0.69967 1 0 1.19943 2 180 0.09995 3 0 0.14993 4 0
 2114 4 0.69967 1 180 1.19943 2 180 0.09995 3 180 0.19990 4 0
 2115 1 1.29938 2 180
 2116 1 0.99952 2 180
 2117 1 3.19847 2 180
 2118 1 0.20100 2 180
 2119 1 1.01042 2 180
 2120 1 0.01249 2 180
 2121 1 1.39933 2 180
 2122 1 0.75964 2 180
 2123 3 1.99015 1 180 1.32527 2 180 0.10455 4 0
 2124 2 0.74964 2 180 0.18991 4 0
 2125 2 0.49976 2 0 0.29986 3 0
 2126 2 0.49976 2 0 0.39981 3 0
 2127 2 0.49976 2 0 0.29986 3 0
 2128 2 0.49976 2 0 0.29986 3 0
 2129 3 1.89909 1 180 0.39981 2 180 0.59971 3 180
 2130 1 0.69967 3 0
 2131 1 0.02999 3 0
 2132 1 0.02999 3 0
 2133 1 0.29986 3 180
 2134 1 6.49689 2 180
 2135 2 1.59924 1 0 2.49881 2 180
 2136 2 1.59924 1 0 2.49881 2 180
 2137 2 1.59924 1 0 2.49881 2 180
 2138 1 2.49881 2 180
 2139 1 2.49881 2 180
 2140 4 0.97403 1 180 2.69381 2 180 0.07946 3 180 0.18531 6 180
 2141 1 0.00030 2 180
 2142 1 0.02409 2 180
 2143 1 0.03688 2 180
 2144 1 1.58454 2 180
 2145 1 0.09995 3 0
 2146 1 0.00000 2 180
 2147 1 0.00000 2 180
 2148 1 0.00000 2 180
 2149 1 0.00330 2 180
 2150 1 1.98655 2 180
 2151 1 0.37372 2 180
 2152 1 0.00570 2 180
 2153 1 1.22382 2 180
 2154 1 0.90607 2 180
 2155 1 0.07337 2 180
 2156 1 0.26867 2 180
 2157 1 0.06287 2 180
 2158 1 0.06287 2 180
 2159 1 3.09852 2 180
 2160 1 2.70411 2 180
 2161 1 2.70411 2 180
 2162 1 2.46302 2 180
 2163 1 2.39885 2 180
 2164 1 0.19990 3 0
 2165 1 0.18991 3 0
 2166 1 0.15992 3 0
 2167 1 0.19990 3 0
 2168 1 0.18991 3 0
 2169 3 0.13993 1 180 0.16992 2 0 0.04998 3 180
 2170 3 0.30765 1 0 0.35363 2 0 0.33424 3 180
 2171 1 0.18991 3 0
 2172 1 0.15992 3 0
 2173 3 1.29938 1 0 0.69967 2 0 0.13993 3 0
 2174 1 0.69967 3 0
 2175 2 3.39838 1 180 1.29938 2 180
 2176 1 2.49881 2 180
 2177 1 4.39790 2 180
 2178 1 1.19943 2 180
 2179 1 1.19943 2 180
 2180 1 4.39790 2 180
 2181 1 1.19943 2 180
 2182 1 1.19943 2 180
 2183 1 6.89670 2 180
 2184 1 3.99809 2 180
 2185 1 8.49594 2 180
 2186 1 4.87917 2 180
 2187 1 8.49594 2 180
 2188 1 2.79866 2 180
 2189 1 2.79866 2 180
 2190 1 0.24988 2 180
 2191 3 0.05068 1 180 0.92156 2 180 0.00280 3 0
 2192 1 0.19990 3 0
 2193 3 0.35983 1 180 0.04998 2 0 0.18991 3 180
 2194 2 0.08996 2 180 0.56973 3 0
 2195 2 0.08996 2 180 0.56973 3 0
 2196 1 0.24988 2 180
 2197 2 0.53974 1 0 0.45978 3 0
 2198 2 0.53974 1 0 0.45978 3 0
 2199 1 0.19990 3 0
 2200 3 0.69967 1 180 0.59971 2 0 0.14993 3 0
 2201 2 0.08996 2 180 0.56973 3 0
 2202 1 0.39981 3 0
 2203 1 0.19990 3 0
 2204 1 5.99713 2 180
 2205 1 0.99952 2 180
 2206 1 13.49355 2 180
 2207 1 3.09852 2 180
 2208 1 4.99761 2 180
 2209 1 3.09852 2 180
 2210 1 3.09852 2 180
 2211 1 3.09852 2 180
 2212 1 2.99857 2 180
 2213 1 3.09852 2 180
 2214 1 2.99857 2 180
 2215 1 2.39885 2 180
 2216 1 3.09852 2 180
 2217 1 4.49785 2 180
 2218 1 2.19895 2 180
 2219 1 1.34935 2 180
 2220 1 0.98953 2 180
 2221 1 0.19990 2 180
 2222 1 5.49737 2 180
 2223 1 3.59828 2 180
 2224 1 0.00000 2 180
 2225 1 0.99952 2 180
 2226 1 6.84673 2 180
 2227 1 1.79914 2 180
 2228 1 5.49737 2 180
 2229 2 2.39885 2 180 0.69967 3 180
 2230 1 0.59971 2 180
 2231 1 0.00000 2 180
 2232 1 0.00000 2 180
 2233 1 1.79914 2 180
 2234 3 0.99952 1 0 2.19895 2 180 0.19990 3 0
 2235 3 0.99952 1 0 2.19895 2 180 0.19990 3 0
 2236 1 2.19895 2 180
 2237 2 1.79914 1 0 1.49928 2 180
 2238 3 1.49928 1 0 1.89909 2 180 0.71966 3 0
 2239 1 0.49976 2 180
 2240 1 0.49976 2 180
 2241 2 2.84864 2 180 0.89957 4 0
 2242 1 1.99904 2 180
 2243 2 0.19990 1 0 1.39933 2 180
 2244 1 2.79866 2 180
 2245 1 1.49928 2 180
 2246 1 1.99904 3 180
 2247 1 1.99904 3 180
 2248 1 0.99952 3 180
 2249 1 1.99904 3 180
 2250 1 1.02951 3 180
 2251 1 1.02951 3 180
 2252 1 1.02951 3 180
 2253 1 0.49976 3 0
 2254 1 3.99809 2 180
 2255 1 5.99713 2 180
 2256 1 1.49928 2 180
 2257 1 5.99713 2 180
 2258 1 10.99474 2 180
 2259 1 10.99474 2 180
 2260 1 1.19943 2 180
 2261 1 6.49689 2 180
 2262 1 0.38691 2 180
 2263 1 0.84959 2 180
 2264 1 10.99474 2 180
 2265 1 2.99857 2 180
 2266 1 5.49737 2 180
 2267 1 1.59924 2 180
 2268 1 5.49737 2 180
 2269 1 5.99713 2 180
 2270 1 0.99952 2 180
 2271 1 0.00000 2 180
 2272 1 0.31985 2 180
 2273 1 0.44978 2 180
 2274 1 0.19990 2 180
 2275 1 1.95906 3 0
 2276 1 0.00000 3 0
 2277 1 8.49594 2 180
 2278 1 0.29986 2 180
 2279 1 8.49594 2 180
 2280 1 2.99857 2 180
 2281 1 3.97710 3 0
 2282 1 4.61849 3 0
 2283 1 1.34236 3 180
 2284 1 2.47882 3 0
 2285 1 0.00000 3 0
 2286 1 2.49511 2 180
 2287 4 0.00030 1 0 3.25145 2 0 1.51298 3 0 0.39131 4 0
 2288 1 0.00000 3 0
 2289 2 1.09947 1 180 0.19990 3 0
 2290 1 0.24988 2 180
 2291 1 0.00000 3 0
 2292 2 1.09947 1 180 0.19990 3 0
 2293 1 1.09947 1 180
 2294 1 0.39981 1 180
 2295 1 0.09995 3 0
 2296 1 2.99857 2 180
 2297 1 3.99809 2 180
 2298 1 3.99809 2 180
 2299 1 3.99809 2 180
 2300 3 0.05028 1 180 0.77143 2 180 0.43429 4 0
 2301 1 0.40171 2 180
 2302 2 1.97066 2 180 0.01659 4 180
 2303 1 0.26647 3 180
 2304 1 1.99904 2 180
 2305 1 0.01999 2 180
 2306 1 0.00030 2 180
 2307 1 1.49928 2 180
 2308 2 1.59924 1 0 2.49881 2 180
 2309 1 1.69919 2 180
 2310 1 2.99857 2 180
 2311 1 3.99809 2 180
 2312 1 3.99809 2 180
 2313 1 3.99809 2 180
 2314 3 0.05028 1 180 0.77143 2 180 0.43429 4 0
 2315 1 0.40171 2 180
 2316 2 1.97066 2 180 0.01659 4 180
 2317 1 0.26647 3 180
 2318 1 1.99904 2 180
 2319 1 0.01999 2 180
 2320 1 0.00030 2 180
 2321 1 1.49928 2 180
 2322 2 1.59924 1 0 2.49881 2 180
 2323 1 1.69919 2 180
 2324 2 0.44978 1 180 8.49594 2 180
 2325 1 9.99522 2 180
 2326 1 0.99952 2 180
 2327 1 0.29986 3 180
 2328 1 0.02999 3 0
 2329 1 0.15992 3 0
 2330 1 9.99522 2 180
 2331 1 9.99522 2 180
 2332 5 0.89957 1 0 2.09900 2 180 0.21989 3 0 0.24988 5 180 0.09995 6 0
 2333 5 0.89957 1 0 2.09900 2 180 0.21989 3 0 0.24988 5 180 0.09995 6 0
 2334 1 0.99952 2 180
 2335 1 9.99522 2 180
 2336 1 9.99522 2 180
 2337 1 2.39885 2 180
 2338 1 0.19990 3 0
 2339 1 0.19990 3 0
 2340 1 0.19990 3 0
 2341 1 0.19491 3 0
 2342 1 0.19990 3 0
 2343 1 0.19990 3 0
 2344 1 0.19491 3 0
 2345 1 0.19990 3 0
 2346 3 1.32936 1 0 0.17991 2 0 0.45978 3 0
 2347 1 0.19990 3 0
 2348 1 0.19491 3 0
 2349 1 0.19491 3 0
 2350 1 0.15992 3 0
 2351 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 2352 2 0.17991 1 180 0.56973 3 0
 2353 3 1.59924 1 180 0.23989 2 180 0.02999 3 180
 2354 3 0.43979 1 0 0.01999 2 180 0.72965 3 180
 2355 1 0.19990 3 0
 2356 1 0.09995 3 0
 2357 2 0.94955 2 0 0.49976 3 0
 2358 1 0.00000 1 0
 2359 1 1.39933 1 0
 2360 2 2.74869 2 180 0.29986 4 0
 2361 2 0.09386 1 180 4.40499 2 180
 2362 1 0.99952 2 180
 2363 3 2.94259 1 0 1.34636 2 180 2.35627 3 180
 2364 3 2.94259 1 0 1.34636 2 180 2.35627 3 180
 2365 2 2.74869 2 180 0.29986 4 0
 2366 2 2.74869 2 180 0.29986 4 0
 2367 1 0.73965 2 180
 2368 2 1.59924 1 0 2.49881 2 180
 2369 2 1.59924 1 0 2.49881 2 180
 2370 2 1.59924 1 0 2.49881 2 180
 2371 1 2.49881 2 180
 2372 1 2.49881 2 180
 2373 2 1.59924 1 0 2.49881 2 180
 2374 1 2.49881 2 180
 2375 2 1.59924 1 0 2.49881 2 180
 2376 2 1.59924 1 0 2.49881 2 180
 2377 2 2.74869 2 180 0.29986 4 0
 2378 2 2.74869 2 180 0.29986 4 0
 2379 1 2.04902 2 180
 2380 1 2.04902 2 180
 2381 1 2.04902 2 180
 2382 1 2.04902 2 180
 2383 1 1.58424 2 180
 2384 1 2.99857 2 180
 2385 1 0.99952 2 180
 2386 1 2.49881 2 180
 2387 1 2.99857 2 180
 2388 1 0.08926 2 180
 2389 1 0.08926 2 180
 2390 1 4.91545 2 180
 2391 1 3.29343 2 180
 2392 1 0.09396 2 180
 2393 1 0.00410 2 180
 2394 1 0.04828 2 180
 2395 1 2.39885 2 180
 2396 1 2.39885 2 180
 2397 1 2.39885 2 180
 2398 1 2.39885 2 180
 2399 1 3.99809 2 180
 2400 1 3.99809 2 180
 2401 1 5.59732 2 180
 2402 1 0.00000 2 180
 2403 1 0.19990 3 0
 2404 1 0.19990 3 0
 2405 1 0.19491 3 0
 2406 1 0.19990 3 0
 2407 1 0.19990 3 180
 2408 1 0.19491 3 0
 2409 1 0.15992 3 0
 2410 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 2411 1 0.19990 3 0
 2412 1 0.49976 4 180
 2413 1 0.49976 4 180
 2414 1 0.13993 3 0
 2415 1 0.19491 3 0
 2416 1 0.19990 3 0
 2417 1 0.34983 3 0
 2418 1 0.19990 3 0
 2419 1 0.19990 3 0
 2420 1 0.19990 3 0
 2421 1 0.19990 3 0
 2422 1 0.19990 3 0
 2423 1 0.19990 3 180
 2424 1 0.19990 3 180
 2425 1 0.19491 3 0
 2426 1 0.19990 3 0
 2427 1 0.14993 3 0
 2428 1 0.14993 3 0
 2429 1 0.14993 3 0
 2430 1 1.79914 1 0
 2431 1 1.79914 1 0
 2432 1 0.00000 1 0
 2433 2 0.49976 1 180 0.39981 3 0
 2434 2 0.39981 1 0 0.48977 3 0
 2435 2 1.09947 1 180 0.49976 3 0
 2436 3 1.32936 1 0 0.17991 2 0 0.45978 3 0
 2437 1 0.19990 3 0
 2438 1 0.19990 3 0
 2439 1 0.09995 3 0
 2440 1 0.19491 3 0
 2441 2 0.49976 3 0 0.49976 6 180
 2442 1 0.19491 3 0
 2443 1 0.14993 3 0
 2444 1 0.19990 3 0
 2445 1 0.19491 3 0
 2446 2 0.96134 1 180 0.11984 3 180
 2447 1 0.19491 3 0
 2448 1 0.19491 3 0
 2449 1 0.99952 3 0
 2450 1 0.99952 3 0
 2451 1 0.19491 3 0
 2452 1 0.19491 3 0
 2453 1 0.15992 3 0
 2454 3 0.65918 1 0 0.04978 2 0 1.61373 3 180
 2455 1 1.68919 1 0
 2456 1 1.73917 1 0
 2457 1 0.00000 3 0
 2458 2 1.41272 1 0 1.28059 2 0
 2459 1 0.09995 3 180
 2460 1 0.09995 1 0
 2461 1 1.79914 1 0
